"Trust_in_Government","Political_participation","V48","US_RINC","SEX","AGE","US_INC","Income_Above_50K","Political_Spectrum","residuals"
3,4,"7","No income","Male",59,"40.000-49.999 USD",0,7,1.33601094256692
3,2,"5","12500-14.999 USD","Female",56,"150.000 USD or more per year, before taxes",1,5,-2.05113519106793
4,7,"6","150.000 USD or more per year, before taxes","Female",56,"150.000 USD or more per year, before taxes",1,6,3.22392412931543
2,2,"5","30.000-34.999 USD","Male",34,"75.000-89.999 USD",1,5,-2.2365793177453
2,1,"5","No income","Female",37,"15.000-17.499 USD",0,5,-2.02866357152204
2,3,"5","40.000-49.999 USD","Female",30,"90.000-109.999 USD",1,5,-1.23657931774528
1,1,"10, Right","75.000-89.999 USD","Female",51,"75.000-89.999 USD",1,10,-2.97394747589256
4,0,"5","150.000 USD or more per year, before taxes","Male",46,"150.000 USD or more per year, before taxes",1,5,-3.86569106439059
1,3,"5","20.000-22.499 USD","Male",51,"25.000-29.999 USD",0,5,-0.214107698199384
4,0,"2","6.000-6.999 USD","Female",39,"7.000-7.999 USD",0,2,-2.92662089928539
2,1,"5","30.000-34.999 USD","Female",38,"30.000-34.999 USD",0,5,-2.02866357152204
4,6,"7","90.000-109.999 USD","Male",57,"110.000-129.999 USD",1,7,2.31353932302143
2,8,"0, Left","40.000-49.999 USD","Male",54,"40.000-49.999 USD",0,0,4.5232604599479
3,1,"5","8.000-9.999 USD","Female",38,"60.000-74.999 USD",1,5,-3.05113519106793
2,2,"6","50.000-59.999 USD","Male",30,"50.000-59.999 USD",1,6,-2.14696412403927
4,1,"5","60.000-74.999 USD","Male",59,"90.000-109.999 USD",1,5,-2.86569106439059
4,0,"6","30.000-34.999 USD","Male",32,"35.000-39.999 USD",0,6,-2.56816012446134
3,5,"0, Left","50.000-59.999 USD","Male",29,"75.000-89.999 USD",1,0,0.500788840402
3,3,"5","75.000-89.999 USD","Male",51,"150.000 USD or more per year, before taxes",1,5,-1.05113519106794
2,7,"6","No income","Female",63,"10.000-12499 USD",0,6,4.06095162218397
3,5,"6","90.000-109.999 USD","Female",56,"90.000-109.999 USD",1,6,1.03848000263808
4,2,"5","20.000-22.499 USD","Male",51,"20.000-22.499 USD",0,5,-0.657775318167354
2,6,"3","22.500-24.999 USD","Female",32,"22.500-24.999 USD",0,3,2.79210604106594
4,3,"5","75.000-89.999 USD","Female",47,"90.000-109.999 USD",1,5,-0.865691064390592
4,0,"6","130.000-149.999 USD","Male",34,"150.000 USD or more per year, before taxes",1,6,-3.77607587068458
2,7,"3","130.000-149.999 USD","Male",69,"150.000 USD or more per year, before taxes",1,3,2.5841902948427
2,2,"5","150.000 USD or more per year, before taxes","Female",65,"150.000 USD or more per year, before taxes",1,5,-2.23657931774528
3,4,"5","150.000 USD or more per year, before taxes","Male",57,"150.000 USD or more per year, before taxes",1,5,-0.0511351910679353
4,1,"5","No income","Male",24,"75.000-89.999 USD",1,5,-2.86569106439059
1,1,"6","20.000-22.499 USD","Male",32,"150.000 USD or more per year, before taxes",1,6,-3.33240825071661
3,7,"6","75.000-89.999 USD","Female",51,"90.000-109.999 USD",1,6,3.03848000263808
2,9,"2","110.000-129.999 USD","Female",39,"150.000 USD or more per year, before taxes",1,2,4.49457510113668
1,6,"4","150.000 USD or more per year, before taxes","Female",58,"150.000 USD or more per year, before taxes",1,4,1.48836136187137
5,3,"10, Right","No income","Male",43,"Under 1.000 USD per year, before taxes",0,10,0.975744777040054
2,1,"5","60.000-74.999 USD","Male",41,"90.000-109.999 USD",1,5,-3.23657931774528
3,7,"2","50.000-59.999 USD","Female",27,"130.000-149.999 USD",1,2,2.68001922781403
2,1,"5","40.000-49.999 USD","Female",26,"40.000-49.999 USD",0,5,-2.02866357152204
5,4,"10, Right","No income","Female",28,"12500-14.999 USD",0,10,1.97574477704005
3,9,"0, Left","60.000-74.999 USD","Male",32,"75.000-89.999 USD",1,0,4.500788840402
5,2,"7","25.000-29.999 USD","Female",65,"25.000-29.999 USD",0,7,-0.293100804077984
3,0,"5","25.000-29.999 USD","Female",32,"40.000-49.999 USD",0,5,-2.8432194448447
3,4,"5","50.000-59.999 USD","Female",35,"50.000-59.999 USD",1,5,-0.0511351910679353
3,8,"3","75.000-89.999 USD","Male",44,"130.000-149.999 USD",1,3,3.76963442152004
2,8,"3","No income","Male",41,"8.000-9.999 USD",0,3,4.79210604106593
1,8,"5","No income","Female",68,"25.000-29.999 USD",0,5,4.78589230180062
3,2,"5","25.000-29.999 USD","Female",29,"25.000-29.999 USD",0,5,-0.843219444844697
2,7,"5","110.000-129.999 USD","Male",53,"150.000 USD or more per year, before taxes",1,5,2.76342068225472
